cmd,alias,cmdline,comment,group,from,tag
"[Hotstrings] ..l","","zmd:send({%s:last})","输出最后一次选中文本内容","Hotstrings-default","[7] xfold.ini","xfold.ini"
"[Hotstrings] ..r","","zmd:send(+{home}^c{end});delay(100, openc, xfoldCmdlineRun)","xfold打开/运行-当前到行首文本作为命令行","Hotstrings-default","[7] xfold.ini","xfold.ini"
"[Hotstrings] ..t","","zmd:send(+{home}^c);delay(100,nothing,{%c:xfoldCmdlineRun>x});send(^v,300)","输出xfold执行结果-当前到行首文本作为命令行","Hotstrings-default","[7] xfold.ini","xfold.ini"
"[Hotstrings] ..v","","zmd:send(+{home}^c{end});delay(100,__sendvcfg,{%c})","输出xfold配置值文本-当前到空格或英文句点间作为关键词","Hotstrings-default","[7] xfold.ini","xfold.ini"
"[Hotstrings] ..z","","zmd:delay(10,xfoldCmdline)","xfold命令行窗口","Hotstrings-default","[7] xfold.ini","xfold.ini"
"[Hotstrings] .b","","zmd:winmove(b)","窗口移动到最底端-需要终止符触发","Hotstrings","[3] mixins\a1-adv\winctl\xfold-winctl.ini","xfold-winctl.ini"
"[Hotstrings] .c","","zmd:winmove(c)","窗口移动到居中位置-需要终止符触发","Hotstrings","[3] mixins\a1-adv\winctl\xfold-winctl.ini","xfold-winctl.ini"
"[Hotstrings] .l","","zmd:winmove(l)","窗口移动到最左侧-需要终止符触发","Hotstrings","[3] mixins\a1-adv\winctl\xfold-winctl.ini","xfold-winctl.ini"
"[Hotstrings] .r","","zmd:winmove(r)","窗口移动到最右侧-需要终止符触发","Hotstrings","[3] mixins\a1-adv\winctl\xfold-winctl.ini","xfold-winctl.ini"
"[Hotstrings] .t","","zmd:winmove(t)","窗口移动到最顶端-需要终止符触发","Hotstrings","[3] mixins\a1-adv\winctl\xfold-winctl.ini","xfold-winctl.ini"
"[Hotstrings] ]]","","zmd:send(datestr(yyyyMMdd ddd))","输出当前日期与星期(yyyyMMdd ddd)","Hotstrings","[7] xfold.ini","xfold.ini"
"[Hotstrings] ]d","","zmd:send(datestr(yyyyMMdd))","输出当前日期(yyyyMMdd)","Hotstrings","[7] xfold.ini","xfold.ini"
"[Hotstrings] ]m","","zmd:send(datestr(yyyyMM))","输出当前月份(yyyyMM)","Hotstrings","[7] xfold.ini","xfold.ini"
"[Hotstrings] ]t","","zmd:send(datestr(yyyy/MM/dd HH:mm:ss))","输出当前时间(yyyy/MM/dd HH:mm:ss)","Hotstrings","[7] xfold.ini","xfold.ini"
"[Hotstrings] ]w","","zmd:send(concat(W,datestr(YWeek)))","输出当前周次(Wyyyy##)","Hotstrings","[7] xfold.ini","xfold.ini"
"activateChromeTab","ctab,chrometab","activateChromeTab","激活Chrome页签","Function","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"addCmd","ncmd","addCmd","新增命令","Function","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"amap","","https://ditu.amap.com/search?query={%p}","高德地图搜索-关键词","Cmds","[7] xfold.ini","xfold.ini"
"baidu","","https://www.baidu.com/s?wd={%p}","百度搜索-关键词","Cmds-default","[7] xfold.ini","xfold.ini"
"bili","","https://search.bilibili.com/all?keyword={%p}","B站搜索-关键词","Cmds","[7] xfold.ini","xfold.ini"
"bimg","","https://image.baidu.com/search/index?word={%p}","图片搜索-百度-关键词","Cmds-default","[7] xfold.ini","xfold.ini"
"bindHotKey","bind","bindHotKey","快捷键绑定","Function","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"bing","b","https://cn.bing.com/search?q={%p}","Bing搜索-关键词","Cmds-default","[7] xfold.ini","xfold.ini"
"bingimg","bi","https://www.bing.com/images/search?q={%p}","图片搜索-Bing-关键词","Cmds-default","[7] xfold.ini","xfold.ini"
"bmap","map","https://map.baidu.com/?newmap=1&ie=utf-8&s=s&wd={%p}","百度地图搜索-关键词","Cmds","[7] xfold.ini","xfold.ini"
"book","","https://search.douban.com/book/subject_search?search_text={%p}","图书搜索-豆瓣-关键词","Cmds","[7] xfold.ini","xfold.ini"
"cmdinput","i,ii","nothing({%p:xfoldCmdlineRun>x});send(^v,100)","输出xfold执行结果-命令行","Cmds-default","[7] xfold.ini","xfold.ini"
"cmdlineQuery","ll","cmdlineQuery","命令行搜索-命令行内容","Function","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"cmdlineQueryCsv","llcsv","cmdlineQueryCsv","命令行搜索-CSV-命令行内容","Function","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"cmdQuery","l","cmdQuery","命令行搜索-命令","Function","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"cmdQueryCsv","lcsv","cmdQueryCsv","命令行搜索-CSV-命令","Function","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"cmds","","preview(D:\Development\xfold-dist\xfold\docs\xfold-cmds-all.csv);delay(500,winmax)","命令行帮助-xfold-cmds-all.csv","Cmds-default","[7] xfold.ini","xfold.ini"
"cmdsq","","cmdQueryCsv(**)","xfold命令行帮助-QuickLook即时生成","Cmds","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"debug","","loglevel(debug)","进入调试日志模式","Cmds-default","[7] xfold.ini","xfold.ini"
"deepl","fanyi,fy,translate","https://www.deepl.com/translator#en/zh/{%p}","DeepL翻译-文本内容","Cmds","[7] xfold.ini","xfold.ini"
"disableVLBtn","lbtn-off","disableVLBtn","LButton-关","Function","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"douban","d,db","https://www.douban.com/search?q={%p}","豆瓣搜索-关键词","Cmds-default","[7] xfold.ini","xfold.ini"
"enableVLBtn","lbtn-on","enableVLBtn","LButton-开","Function","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"find","","findit({%p},0)","Everything搜索-选中文本-全路径","Cmds-default","[6] mixins\a1-adv\everything\xfold-everything.ini","xfold-everything.ini"
"findit","f,file","findit","Everything搜索-选中文本-截取文件名","Function","[6] mixins\a1-adv\everything\xfold-everything.ini","xfold-everything.ini"
"fixOnTaskbar","fix","fixOnTaskbar","固定到任务栏","Function","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"fnBackslash_toggleOnOff","bfn","fnBackslash_toggleOnOff","反斜杠作为LButton-切换开关","Function","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"forvo","vo","https://forvo.com/search/{%p}","Forvo发音搜索-关键词","Cmds","[7] xfold.ini","xfold.ini"
"ft","","tt find","当前窗口标题作为内容文件搜索 @EV","Cmds-default","[6] mixins\a1-adv\everything\xfold-everything.ini","xfold-everything.ini"
"g","","https://www.google.com/search?q={%p}","谷歌搜索-关键词","Cmds-default","[7] xfold.ini","xfold.ini"
"gi","","https://www.google.com/search?q={%p}&tbm=isch","谷歌图片搜索-关键词","Cmds-default","[7] xfold.ini","xfold.ini"
"github","gh","https://github.com/search?q={%p}","GitHub搜索-关键词","Cmds","[7] xfold.ini","xfold.ini"
"gmap","","https://maps.google.com/maps?q={%p}&um=1","谷歌地图搜索-关键词","Cmds","[7] xfold.ini","xfold.ini"
"h","help","open(D:\Development\xfold-dist\xfold\docs\README.pdf);open(D:\Development\xfold-dist\xfold\docs\xfold-shortcuts.pdf)","xfold帮助","Cmds-default","[7] xfold.ini","xfold.ini"
"helper","","find path:%xfold% ext:csv;send({enter},600)","xfold主要帮助文件","Cmds","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"hide","","%xfold%\tools\WinCtl.exe hide {%h} -hidden","隐藏窗口","Cmds","[3] mixins\a1-adv\winctl\xfold-winctl.ini","xfold-winctl.ini"
"keyCmdlineQuery","kk","keyCmdlineQuery","快捷键搜索-命令行内容","Function","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"keyCmdlineQueryCsv","kkcsv","keyCmdlineQueryCsv","快捷键搜索-CSV-命令行内容","Function","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"keymap","km","keyQueryCsvEx {%p},*,!,!;delayif(2000,exe:QuickLook.exe,mclick,68,18)","xfold快捷键搜索(**/*/!)-CSV-lbtn-count","Cmds","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"keymap2","km2","keyQueryCsvEx **,**,**,{%p},**;delayif(2000,exe:QuickLook.exe,mclick,68,18)","xfold快捷键搜索(**/*/!)-CSV-scope","Cmds","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"keymap3","km3","keyQueryCsvEx **,**,**,**,{%p};delayif(2000,exe:QuickLook.exe,mclick,68,18)","xfold快捷键搜索(**/*/!)-CSV-switchon","Cmds","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"keyQuery","k","keyQuery","快捷键搜索-按键","Function","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"keyQueryCsv","kcsv","keyQueryCsv","快捷键搜索-CSV-按键","Function","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"keyQueryCsvEx","kcsvx","keyQueryCsvEx","xfold快捷键搜索(**/*/!)-CSV-lbtn-count-key-scope-switchon","Function","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"keys","","find ext:txt path:%xfold% keys {%p};send({enter},600)","快捷键配置文件搜索-关键词","Cmds-default","[7] xfold.ini","xfold.ini"
"keysq","hotkeys","keyQueryCsv(**)","xfold快捷键帮助-QuickLook即时生成","Cmds","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"klist","","alert(getKeysFileList())","xfold快捷键配置文件列表","Cmds","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"ks","","find path:%xfold% {%p};send({enter},600)","xfold目录文件搜索-关键词","Cmds","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"mkhelper","","delay(2000,run,helper);info(building helper...);dumpConflictHotkeyHelper();dumpHotkeyHelper();dumpCmdsHelper();dumpCmds4Capslockplus()","编译生成xfold帮助","Cmds","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"movel","ml","send(#+{Left})","切换窗口到左侧屏幕","Cmds","[3] mixins\a1-adv\winctl\xfold-winctl.ini","xfold-winctl.ini"
"mover","mr","send(#+{Right})","切换窗口到右侧屏幕","Cmds","[3] mixins\a1-adv\winctl\xfold-winctl.ini","xfold-winctl.ini"
"movie","","https://search.douban.com/movie/subject_search?search_text={%p}&cat=1002","电影搜索-豆瓣-关键词","Cmds","[7] xfold.ini","xfold.ini"
"nothing","n","nothing","空方法","Function","[7] xfold.ini","xfold.ini"
"open","o","open","xfold打开/运行-命令行","Function","[7] xfold.ini","xfold.ini"
"openaltc","ac,ca","send(!c);delay(100,run,openc,{%p})","Alt+C-作为参数运行","Cmds-default","[7] xfold.ini","xfold.ini"
"openc","c,cc","openc","剪贴板内容作为参数运行-命令","Function","[7] xfold.ini","xfold.ini"
"openx","s,ss,x","openx","选中文本内容作为参数运行-命令","Function","[7] xfold.ini","xfold.ini"
"preview","xview","preview","文件预览-文件名","Function","[7] xfold.ini","xfold.ini"
"process","p","process","复制活动窗口进程名称","Function","[7] xfold.ini","xfold.ini"
"proxyCmd","tcmd","proxyCmd","新增命令别名","Function","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"run","r","run","xfold打开/运行-命令行","Function","[7] xfold.ini","xfold.ini"
"safeActivate","activate","safeActivate","打开应用-若已打开则激活窗口","Function","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"savethere","","xedit({%s:apath}/[email]);delay(600,send,^{home}^v{enter}+{home} {bs}{enter})","保存剪贴板文本到文件-在当前目录","Cmds","[5] mixins\a1-adv\explorer\xfold-explorer.ini","xfold-explorer.ini"
"set","","xedit(D:\Development\xfold-dist\xfold\xfold.ini)","命令行配置-xfold.ini","Cmds-default","[7] xfold.ini","xfold.ini"
"sets","","find ext:ini path:%xfold% xfold {%p};send({enter},600)","命令行配置文件搜索-关键词","Cmds","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"slist","","alert(getSettingsFileList())","xfold命令行配置文件列表","Cmds","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"so-off","","unbindAllSwitchOnKeys;sokeys","SwitchOn+配置-全部禁用","Cmds","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"so-on","","bindAllSwitchOnKeys;sokeys","SwitchOn+配置-全部启用","Cmds","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"sokey","","alert(getSwitchOnKeysTips({%p}))","SwitchOn+配置-搜索","Cmds","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"sokeys","","alert(getSwitchOnKeysTips())","所有SwitchOn+配置","Cmds","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"spaceFn_toggleOnOff","sfn","spaceFn_toggleOnOff","空格作为LButton-切换开关 (已知问题 输入法输入有影响)","Function","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"title2run","t,tt","nothing({%s:tt>x});delay(100,openc,{%p})","窗口标题作为参数运行","Cmds-default","[7] xfold.ini","xfold.ini"
"toggleSwitchOn","so","toggleSwitchOn","SwitchOn-切换开关","Function","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"toggleVLBtnEnabled","lbtn","toggleVLBtnEnabled","LButton-切换开关","Function","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"unbindKey","unbind","unbindKey","快捷键取消绑定","Function","[4] mixins\a1-adv\internal\xfold-internal.ini","xfold-internal.ini"
"unhide","","%xfold%\tools\WinCtl.exe unhide -hidden","取消隐藏窗口","Cmds","[3] mixins\a1-adv\winctl\xfold-winctl.ini","xfold-winctl.ini"
"unhideall","","%xfold%\tools\WinCtl.exe unhide all -hidden","取消隐藏所有窗口","Cmds","[3] mixins\a1-adv\winctl\xfold-winctl.ini","xfold-winctl.ini"
"values","","xedit C:\Users\leexioua\AppData\Local\Temp\xfold.values.ini","打开本地配置项","Cmds-default","[7] xfold.ini","xfold.ini"
"vgo","v","vgo","执行vgo命令-%Temp%/xfold.values.ini-命令","Function","[7] xfold.ini","xfold.ini"
"wiki","wk","https://en.wikipedia.org/wiki/{%p}","WiKi搜索-EN-关键词","Cmds","[7] xfold.ini","xfold.ini"
"winmax","max","winmax","窗口最大化","Function","[3] mixins\a1-adv\winctl\xfold-winctl.ini","xfold-winctl.ini"
"winmin","min","winmin","窗口最小化","Function","[3] mixins\a1-adv\winctl\xfold-winctl.ini","xfold-winctl.ini"
"winrestore","restore","winrestore","窗口还原","Function","[3] mixins\a1-adv\winctl\xfold-winctl.ini","xfold-winctl.ini"
"winTopToggle","top","winTopToggle","窗口置顶","Function","[3] mixins\a1-adv\winctl\xfold-winctl.ini","xfold-winctl.ini"
"wx","","https://weixin.sogou.com/weixin?type=2&query={%p}","微信文章搜索-搜狗-关键词","Cmds","[7] xfold.ini","xfold.ini"
"xedit","a","xedit","文本编辑器打开-文件名","Function","[7] xfold.ini","xfold.ini"
"ygen","yg","https://youglish.com/pronounce/{%p}/english?","Youglish搜索-英语频道-关键词","Cmds","[7] xfold.ini","xfold.ini"
"youdao","e,en","https://youdao.com/result?lang=en&word={%p}","英语搜索-有道-关键词","Cmds","[7] xfold.ini","xfold.ini"
"youtube","y,you","https://www.youtube.com/results?search_query={%p}","Youtube搜索-关键词","Cmds","[7] xfold.ini","xfold.ini"
"zhihu","z,zh","https://www.zhihu.com/search?type=content&q={%p}","知乎搜索-关键词","Cmds-default","[7] xfold.ini","xfold.ini"
